[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:58.991] [mcp] <- {"jsonrpc":"2.0","id":7642,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:58.991] [mcp] <- {"jsonrpc":"2.0","id":7643,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.033] [mcp] <- {"jsonrpc":"2.0","id":7644,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.033] [mcp] <- {"jsonrpc":"2.0","id":7645,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.034] [mcp] <- {"jsonrpc":"2.0","id":7646,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.034] [mcp] <- {"jsonrpc":"2.0","id":7647,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.034] [mcp] <- {"jsonrpc":"2.0","id":7648,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.034] [mcp] <- {"jsonrpc":"2.0","id":7649,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.035] [mcp] <- {"jsonrpc":"2.0","id":7650,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.035] [mcp] <- {"jsonrpc":"2.0","id":7651,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.036] [mcp] <- {"jsonrpc":"2.0","id":7652,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.036] [mcp] <- {"jsonrpc":"2.0","id":7653,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.036] [mcp] <- {"jsonrpc":"2.0","id":7654,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.036] [mcp] <- {"jsonrpc":"2.0","id":7655,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.037] [mcp] <- {"jsonrpc":"2.0","id":7656,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.037] [mcp] <- {"jsonrpc":"2.0","id":7657,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.037] [mcp] <- {"jsonrpc":"2.0","id":7658,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.038] [mcp] <- {"jsonrpc":"2.0","id":7659,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.038] [mcp] <- {"jsonrpc":"2.0","id":7660,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.038] [mcp] <- {"jsonrpc":"2.0","id":7661,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.039] [mcp] <- {"jsonrpc":"2.0","id":7662,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.039] [mcp] <- {"jsonrpc":"2.0","id":7663,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.039] [mcp] <- {"jsonrpc":"2.0","id":7664,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.039] [mcp] <- {"jsonrpc":"2.0","id":7665,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.040] [mcp] <- {"jsonrpc":"2.0","id":7666,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.040] [mcp] <- {"jsonrpc":"2.0","id":7667,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.040] [mcp] <- {"jsonrpc":"2.0","id":7668,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.041] [mcp] <- {"jsonrpc":"2.0","id":7669,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.041] [mcp] <- {"jsonrpc":"2.0","id":7670,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.041] [mcp] <- {"jsonrpc":"2.0","id":7671,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.042] [mcp] <- {"jsonrpc":"2.0","id":7672,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.042] [mcp] <- {"jsonrpc":"2.0","id":7673,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.042] [mcp] <- {"jsonrpc":"2.0","id":7674,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.043] [mcp] <- {"jsonrpc":"2.0","id":7675,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.043] [mcp] <- {"jsonrpc":"2.0","id":7676,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.043] [mcp] <- {"jsonrpc":"2.0","id":7677,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.043] [mcp] <- {"jsonrpc":"2.0","id":7678,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.044] [mcp] <- {"jsonrpc":"2.0","id":7679,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.044] [mcp] <- {"jsonrpc":"2.0","id":7680,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.044] [mcp] <- {"jsonrpc":"2.0","id":7681,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.045] [mcp] <- {"jsonrpc":"2.0","id":7682,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:59.045] [mcp] <- {"jsonrpc":"2.0","id":7683,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:59.100] [mcp] <- {"jsonrpc":"2.0","id":7684,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.101] [mcp] <- {"jsonrpc":"2.0","id":7685,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.101] [mcp] <- {"jsonrpc":"2.0","id":7686,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.102] [mcp] <- {"jsonrpc":"2.0","id":7687,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.102] [mcp] <- {"jsonrpc":"2.0","id":7688,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.102] [mcp] <- {"jsonrpc":"2.0","id":7689,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.102] [mcp] <- {"jsonrpc":"2.0","id":7690,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.103] [mcp] <- {"jsonrpc":"2.0","id":7691,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.103] [mcp] <- {"jsonrpc":"2.0","id":7692,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.103] [mcp] <- {"jsonrpc":"2.0","id":7693,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.104] [mcp] <- {"jsonrpc":"2.0","id":7694,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.104] [mcp] <- {"jsonrpc":"2.0","id":7695,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.104] [mcp] <- {"jsonrpc":"2.0","id":7696,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.105] [mcp] <- {"jsonrpc":"2.0","id":7697,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.105] [mcp] <- {"jsonrpc":"2.0","id":7698,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.105] [mcp] <- {"jsonrpc":"2.0","id":7699,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.106] [mcp] <- {"jsonrpc":"2.0","id":7700,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.106] [mcp] <- {"jsonrpc":"2.0","id":7701,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.106] [mcp] <- {"jsonrpc":"2.0","id":7702,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.107] [mcp] <- {"jsonrpc":"2.0","id":7703,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.107] [mcp] <- {"jsonrpc":"2.0","id":7704,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.107] [mcp] <- {"jsonrpc":"2.0","id":7705,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.107] [mcp] <- {"jsonrpc":"2.0","id":7706,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.108] [mcp] <- {"jsonrpc":"2.0","id":7707,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.108] [mcp] <- {"jsonrpc":"2.0","id":7708,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.108] [mcp] <- {"jsonrpc":"2.0","id":7709,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.109] [mcp] <- {"jsonrpc":"2.0","id":7710,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.109] [mcp] <- {"jsonrpc":"2.0","id":7711,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.109] [mcp] <- {"jsonrpc":"2.0","id":7712,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.110] [mcp] <- {"jsonrpc":"2.0","id":7713,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.110] [mcp] <- {"jsonrpc":"2.0","id":7714,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.110] [mcp] <- {"jsonrpc":"2.0","id":7715,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.110] [mcp] <- {"jsonrpc":"2.0","id":7716,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.111] [mcp] <- {"jsonrpc":"2.0","id":7717,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.111] [mcp] <- {"jsonrpc":"2.0","id":7718,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.111] [mcp] <- {"jsonrpc":"2.0","id":7719,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.112] [mcp] <- {"jsonrpc":"2.0","id":7720,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.112] [mcp] <- {"jsonrpc":"2.0","id":7721,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.112] [mcp] <- {"jsonrpc":"2.0","id":7722,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.113] [mcp] <- {"jsonrpc":"2.0","id":7723,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.113] [mcp] <- {"jsonrpc":"2.0","id":7724,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.113] [mcp] <- {"jsonrpc":"2.0","id":7725,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.114] [mcp] <- {"jsonrpc":"2.0","id":7726,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.114] [mcp] <- {"jsonrpc":"2.0","id":7727,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.114] [mcp] <- {"jsonrpc":"2.0","id":7728,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.114] [mcp] <- {"jsonrpc":"2.0","id":7729,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.115] [mcp] <- {"jsonrpc":"2.0","id":7730,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.156] [mcp] <- {"jsonrpc":"2.0","id":7731,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.156] [mcp] <- {"jsonrpc":"2.0","id":7732,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.157] [mcp] <- {"jsonrpc":"2.0","id":7733,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.157] [mcp] <- {"jsonrpc":"2.0","id":7734,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.157] [mcp] <- {"jsonrpc":"2.0","id":7735,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.158] [mcp] <- {"jsonrpc":"2.0","id":7736,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.158] [mcp] <- {"jsonrpc":"2.0","id":7737,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.158] [mcp] <- {"jsonrpc":"2.0","id":7738,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.158] [mcp] <- {"jsonrpc":"2.0","id":7739,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.159] [mcp] <- {"jsonrpc":"2.0","id":7740,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.159] [mcp] <- {"jsonrpc":"2.0","id":7741,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.159] [mcp] <- {"jsonrpc":"2.0","id":7742,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.160] [mcp] <- {"jsonrpc":"2.0","id":7743,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.160] [mcp] <- {"jsonrpc":"2.0","id":7744,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.160] [mcp] <- {"jsonrpc":"2.0","id":7745,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.161] [mcp] <- {"jsonrpc":"2.0","id":7746,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.161] [mcp] <- {"jsonrpc":"2.0","id":7747,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.161] [mcp] <- {"jsonrpc":"2.0","id":7748,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.162] [mcp] <- {"jsonrpc":"2.0","id":7749,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.162] [mcp] <- {"jsonrpc":"2.0","id":7750,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.162] [mcp] <- {"jsonrpc":"2.0","id":7751,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.162] [mcp] <- {"jsonrpc":"2.0","id":7752,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.163] [mcp] <- {"jsonrpc":"2.0","id":7753,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.163] [mcp] <- {"jsonrpc":"2.0","id":7754,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.163] [mcp] <- {"jsonrpc":"2.0","id":7755,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.164] [mcp] <- {"jsonrpc":"2.0","id":7756,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.164] [mcp] <- {"jsonrpc":"2.0","id":7757,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.164] [mcp] <- {"jsonrpc":"2.0","id":7758,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.165] [mcp] <- {"jsonrpc":"2.0","id":7759,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.165] [mcp] <- {"jsonrpc":"2.0","id":7760,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.165] [mcp] <- {"jsonrpc":"2.0","id":7761,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.165] [mcp] <- {"jsonrpc":"2.0","id":7762,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.166] [mcp] <- {"jsonrpc":"2.0","id":7763,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.166] [mcp] <- {"jsonrpc":"2.0","id":7764,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.166] [mcp] <- {"jsonrpc":"2.0","id":7765,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.167] [mcp] <- {"jsonrpc":"2.0","id":7766,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.167] [mcp] <- {"jsonrpc":"2.0","id":7767,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.167] [mcp] <- {"jsonrpc":"2.0","id":7768,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.168] [mcp] <- {"jsonrpc":"2.0","id":7769,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:59.168] [mcp] <- {"jsonrpc":"2.0","id":7770,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:59.243] [mcp] <- {"jsonrpc":"2.0","id":7771,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.244] [mcp] <- {"jsonrpc":"2.0","id":7772,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.244] [mcp] <- {"jsonrpc":"2.0","id":7773,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.245] [mcp] <- {"jsonrpc":"2.0","id":7774,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.245] [mcp] <- {"jsonrpc":"2.0","id":7775,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.245] [mcp] <- {"jsonrpc":"2.0","id":7776,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.246] [mcp] <- {"jsonrpc":"2.0","id":7777,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.246] [mcp] <- {"jsonrpc":"2.0","id":7778,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.246] [mcp] <- {"jsonrpc":"2.0","id":7779,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.246] [mcp] <- {"jsonrpc":"2.0","id":7780,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.247] [mcp] <- {"jsonrpc":"2.0","id":7781,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.247] [mcp] <- {"jsonrpc":"2.0","id":7782,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.247] [mcp] <- {"jsonrpc":"2.0","id":7783,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.248] [mcp] <- {"jsonrpc":"2.0","id":7784,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.248] [mcp] <- {"jsonrpc":"2.0","id":7785,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.248] [mcp] <- {"jsonrpc":"2.0","id":7786,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.249] [mcp] <- {"jsonrpc":"2.0","id":7787,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.249] [mcp] <- {"jsonrpc":"2.0","id":7788,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.249] [mcp] <- {"jsonrpc":"2.0","id":7789,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.250] [mcp] <- {"jsonrpc":"2.0","id":7790,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.250] [mcp] <- {"jsonrpc":"2.0","id":7791,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.250] [mcp] <- {"jsonrpc":"2.0","id":7792,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.250] [mcp] <- {"jsonrpc":"2.0","id":7793,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.251] [mcp] <- {"jsonrpc":"2.0","id":7794,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.251] [mcp] <- {"jsonrpc":"2.0","id":7795,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.251] [mcp] <- {"jsonrpc":"2.0","id":7796,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.252] [mcp] <- {"jsonrpc":"2.0","id":7797,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.252] [mcp] <- {"jsonrpc":"2.0","id":7798,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.252] [mcp] <- {"jsonrpc":"2.0","id":7799,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.253] [mcp] <- {"jsonrpc":"2.0","id":7800,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.253] [mcp] <- {"jsonrpc":"2.0","id":7801,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.253] [mcp] <- {"jsonrpc":"2.0","id":7802,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.254] [mcp] <- {"jsonrpc":"2.0","id":7803,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.254] [mcp] <- {"jsonrpc":"2.0","id":7804,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.254] [mcp] <- {"jsonrpc":"2.0","id":7805,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.254] [mcp] <- {"jsonrpc":"2.0","id":7806,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.255] [mcp] <- {"jsonrpc":"2.0","id":7807,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.255] [mcp] <- {"jsonrpc":"2.0","id":7808,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.255] [mcp] <- {"jsonrpc":"2.0","id":7809,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.256] [mcp] <- {"jsonrpc":"2.0","id":7810,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.256] [mcp] <- {"jsonrpc":"2.0","id":7811,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.256] [mcp] <- {"jsonrpc":"2.0","id":7812,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.257] [mcp] <- {"jsonrpc":"2.0","id":7813,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.257] [mcp] <- {"jsonrpc":"2.0","id":7814,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.257] [mcp] <- {"jsonrpc":"2.0","id":7815,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.258] [mcp] <- {"jsonrpc":"2.0","id":7816,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.258] [mcp] <- {"jsonrpc":"2.0","id":7817,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.299] [mcp] <- {"jsonrpc":"2.0","id":7818,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.299] [mcp] <- {"jsonrpc":"2.0","id":7819,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.299] [mcp] <- {"jsonrpc":"2.0","id":7820,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.300] [mcp] <- {"jsonrpc":"2.0","id":7821,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.300] [mcp] <- {"jsonrpc":"2.0","id":7822,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.301] [mcp] <- {"jsonrpc":"2.0","id":7823,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.301] [mcp] <- {"jsonrpc":"2.0","id":7824,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:23:59.301] [mcp] <- {"jsonrpc":"2.0","id":7825,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
