[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:55:24.264] [mcp] <- {"jsonrpc":"2.0","id":5194,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.264] [mcp] <- {"jsonrpc":"2.0","id":5195,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.264] [mcp] <- {"jsonrpc":"2.0","id":5196,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.265] [mcp] <- {"jsonrpc":"2.0","id":5197,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.265] [mcp] <- {"jsonrpc":"2.0","id":5198,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.265] [mcp] <- {"jsonrpc":"2.0","id":5199,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.266] [mcp] <- {"jsonrpc":"2.0","id":5200,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.266] [mcp] <- {"jsonrpc":"2.0","id":5201,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.266] [mcp] <- {"jsonrpc":"2.0","id":5202,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.266] [mcp] <- {"jsonrpc":"2.0","id":5203,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.267] [mcp] <- {"jsonrpc":"2.0","id":5204,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.267] [mcp] <- {"jsonrpc":"2.0","id":5205,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.267] [mcp] <- {"jsonrpc":"2.0","id":5206,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.267] [mcp] <- {"jsonrpc":"2.0","id":5207,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.309] [mcp] <- {"jsonrpc":"2.0","id":5208,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.309] [mcp] <- {"jsonrpc":"2.0","id":5209,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.309] [mcp] <- {"jsonrpc":"2.0","id":5210,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.310] [mcp] <- {"jsonrpc":"2.0","id":5211,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.310] [mcp] <- {"jsonrpc":"2.0","id":5212,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.310] [mcp] <- {"jsonrpc":"2.0","id":5213,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.310] [mcp] <- {"jsonrpc":"2.0","id":5214,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.310] [mcp] <- {"jsonrpc":"2.0","id":5215,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.311] [mcp] <- {"jsonrpc":"2.0","id":5216,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.311] [mcp] <- {"jsonrpc":"2.0","id":5217,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.311] [mcp] <- {"jsonrpc":"2.0","id":5218,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.311] [mcp] <- {"jsonrpc":"2.0","id":5219,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.312] [mcp] <- {"jsonrpc":"2.0","id":5220,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.312] [mcp] <- {"jsonrpc":"2.0","id":5221,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.312] [mcp] <- {"jsonrpc":"2.0","id":5222,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.312] [mcp] <- {"jsonrpc":"2.0","id":5223,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.313] [mcp] <- {"jsonrpc":"2.0","id":5224,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.313] [mcp] <- {"jsonrpc":"2.0","id":5225,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.313] [mcp] <- {"jsonrpc":"2.0","id":5226,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.313] [mcp] <- {"jsonrpc":"2.0","id":5227,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.313] [mcp] <- {"jsonrpc":"2.0","id":5228,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.314] [mcp] <- {"jsonrpc":"2.0","id":5229,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.314] [mcp] <- {"jsonrpc":"2.0","id":5230,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.314] [mcp] <- {"jsonrpc":"2.0","id":5231,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.314] [mcp] <- {"jsonrpc":"2.0","id":5232,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.315] [mcp] <- {"jsonrpc":"2.0","id":5233,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.315] [mcp] <- {"jsonrpc":"2.0","id":5234,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.315] [mcp] <- {"jsonrpc":"2.0","id":5235,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.316] [mcp] <- {"jsonrpc":"2.0","id":5236,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.316] [mcp] <- {"jsonrpc":"2.0","id":5237,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.316] [mcp] <- {"jsonrpc":"2.0","id":5238,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.316] [mcp] <- {"jsonrpc":"2.0","id":5239,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.316] [mcp] <- {"jsonrpc":"2.0","id":5240,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.317] [mcp] <- {"jsonrpc":"2.0","id":5241,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.317] [mcp] <- {"jsonrpc":"2.0","id":5242,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.317] [mcp] <- {"jsonrpc":"2.0","id":5243,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.317] [mcp] <- {"jsonrpc":"2.0","id":5244,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.318] [mcp] <- {"jsonrpc":"2.0","id":5245,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.318] [mcp] <- {"jsonrpc":"2.0","id":5246,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:24.318] [mcp] <- {"jsonrpc":"2.0","id":5247,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:24.380] [mcp] <- {"jsonrpc":"2.0","id":5248,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.381] [mcp] <- {"jsonrpc":"2.0","id":5249,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.381] [mcp] <- {"jsonrpc":"2.0","id":5250,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.381] [mcp] <- {"jsonrpc":"2.0","id":5251,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.381] [mcp] <- {"jsonrpc":"2.0","id":5252,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.382] [mcp] <- {"jsonrpc":"2.0","id":5253,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.382] [mcp] <- {"jsonrpc":"2.0","id":5254,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.382] [mcp] <- {"jsonrpc":"2.0","id":5255,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.382] [mcp] <- {"jsonrpc":"2.0","id":5256,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.383] [mcp] <- {"jsonrpc":"2.0","id":5257,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.383] [mcp] <- {"jsonrpc":"2.0","id":5258,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.383] [mcp] <- {"jsonrpc":"2.0","id":5259,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.383] [mcp] <- {"jsonrpc":"2.0","id":5260,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.384] [mcp] <- {"jsonrpc":"2.0","id":5261,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.384] [mcp] <- {"jsonrpc":"2.0","id":5262,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.384] [mcp] <- {"jsonrpc":"2.0","id":5263,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.384] [mcp] <- {"jsonrpc":"2.0","id":5264,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.385] [mcp] <- {"jsonrpc":"2.0","id":5265,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.385] [mcp] <- {"jsonrpc":"2.0","id":5266,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.385] [mcp] <- {"jsonrpc":"2.0","id":5267,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.385] [mcp] <- {"jsonrpc":"2.0","id":5268,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.385] [mcp] <- {"jsonrpc":"2.0","id":5269,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.386] [mcp] <- {"jsonrpc":"2.0","id":5270,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.386] [mcp] <- {"jsonrpc":"2.0","id":5271,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.387] [mcp] <- {"jsonrpc":"2.0","id":5272,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.387] [mcp] <- {"jsonrpc":"2.0","id":5273,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.387] [mcp] <- {"jsonrpc":"2.0","id":5274,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.388] [mcp] <- {"jsonrpc":"2.0","id":5275,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.388] [mcp] <- {"jsonrpc":"2.0","id":5276,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.388] [mcp] <- {"jsonrpc":"2.0","id":5277,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.389] [mcp] <- {"jsonrpc":"2.0","id":5278,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.389] [mcp] <- {"jsonrpc":"2.0","id":5279,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.389] [mcp] <- {"jsonrpc":"2.0","id":5280,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.390] [mcp] <- {"jsonrpc":"2.0","id":5281,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.390] [mcp] <- {"jsonrpc":"2.0","id":5282,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.390] [mcp] <- {"jsonrpc":"2.0","id":5283,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.390] [mcp] <- {"jsonrpc":"2.0","id":5284,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.391] [mcp] <- {"jsonrpc":"2.0","id":5285,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.391] [mcp] <- {"jsonrpc":"2.0","id":5286,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.391] [mcp] <- {"jsonrpc":"2.0","id":5287,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.392] [mcp] <- {"jsonrpc":"2.0","id":5288,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.392] [mcp] <- {"jsonrpc":"2.0","id":5289,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.392] [mcp] <- {"jsonrpc":"2.0","id":5290,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.393] [mcp] <- {"jsonrpc":"2.0","id":5291,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.393] [mcp] <- {"jsonrpc":"2.0","id":5292,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.393] [mcp] <- {"jsonrpc":"2.0","id":5293,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.394] [mcp] <- {"jsonrpc":"2.0","id":5294,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.435] [mcp] <- {"jsonrpc":"2.0","id":5295,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.435] [mcp] <- {"jsonrpc":"2.0","id":5296,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.436] [mcp] <- {"jsonrpc":"2.0","id":5297,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.436] [mcp] <- {"jsonrpc":"2.0","id":5298,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.436] [mcp] <- {"jsonrpc":"2.0","id":5299,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.437] [mcp] <- {"jsonrpc":"2.0","id":5300,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.437] [mcp] <- {"jsonrpc":"2.0","id":5301,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.437] [mcp] <- {"jsonrpc":"2.0","id":5302,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.437] [mcp] <- {"jsonrpc":"2.0","id":5303,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.438] [mcp] <- {"jsonrpc":"2.0","id":5304,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.438] [mcp] <- {"jsonrpc":"2.0","id":5305,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.438] [mcp] <- {"jsonrpc":"2.0","id":5306,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.439] [mcp] <- {"jsonrpc":"2.0","id":5307,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.439] [mcp] <- {"jsonrpc":"2.0","id":5308,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.439] [mcp] <- {"jsonrpc":"2.0","id":5309,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.440] [mcp] <- {"jsonrpc":"2.0","id":5310,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.440] [mcp] <- {"jsonrpc":"2.0","id":5311,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.440] [mcp] <- {"jsonrpc":"2.0","id":5312,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.440] [mcp] <- {"jsonrpc":"2.0","id":5313,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.441] [mcp] <- {"jsonrpc":"2.0","id":5314,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.441] [mcp] <- {"jsonrpc":"2.0","id":5315,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.441] [mcp] <- {"jsonrpc":"2.0","id":5316,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.442] [mcp] <- {"jsonrpc":"2.0","id":5317,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.442] [mcp] <- {"jsonrpc":"2.0","id":5318,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.442] [mcp] <- {"jsonrpc":"2.0","id":5319,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.443] [mcp] <- {"jsonrpc":"2.0","id":5320,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.443] [mcp] <- {"jsonrpc":"2.0","id":5321,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.443] [mcp] <- {"jsonrpc":"2.0","id":5322,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.443] [mcp] <- {"jsonrpc":"2.0","id":5323,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.444] [mcp] <- {"jsonrpc":"2.0","id":5324,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.444] [mcp] <- {"jsonrpc":"2.0","id":5325,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.444] [mcp] <- {"jsonrpc":"2.0","id":5326,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.444] [mcp] <- {"jsonrpc":"2.0","id":5327,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.444] [mcp] <- {"jsonrpc":"2.0","id":5328,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.445] [mcp] <- {"jsonrpc":"2.0","id":5329,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.445] [mcp] <- {"jsonrpc":"2.0","id":5330,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.445] [mcp] <- {"jsonrpc":"2.0","id":5331,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.445] [mcp] <- {"jsonrpc":"2.0","id":5332,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.445] [mcp] <- {"jsonrpc":"2.0","id":5333,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:55:24.446] [mcp] <- {"jsonrpc":"2.0","id":5334,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:55:24.466] [mcp] <- {"jsonrpc":"2.0","id":5335,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.466] [mcp] <- {"jsonrpc":"2.0","id":5336,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.466] [mcp] <- {"jsonrpc":"2.0","id":5337,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.467] [mcp] <- {"jsonrpc":"2.0","id":5338,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.467] [mcp] <- {"jsonrpc":"2.0","id":5339,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.468] [mcp] <- {"jsonrpc":"2.0","id":5340,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.468] [mcp] <- {"jsonrpc":"2.0","id":5341,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.468] [mcp] <- {"jsonrpc":"2.0","id":5342,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.468] [mcp] <- {"jsonrpc":"2.0","id":5343,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.469] [mcp] <- {"jsonrpc":"2.0","id":5344,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.469] [mcp] <- {"jsonrpc":"2.0","id":5345,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.469] [mcp] <- {"jsonrpc":"2.0","id":5346,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.470] [mcp] <- {"jsonrpc":"2.0","id":5347,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.470] [mcp] <- {"jsonrpc":"2.0","id":5348,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.470] [mcp] <- {"jsonrpc":"2.0","id":5349,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.471] [mcp] <- {"jsonrpc":"2.0","id":5350,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.471] [mcp] <- {"jsonrpc":"2.0","id":5351,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.471] [mcp] <- {"jsonrpc":"2.0","id":5352,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.472] [mcp] <- {"jsonrpc":"2.0","id":5353,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.472] [mcp] <- {"jsonrpc":"2.0","id":5354,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.472] [mcp] <- {"jsonrpc":"2.0","id":5355,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.473] [mcp] <- {"jsonrpc":"2.0","id":5356,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.473] [mcp] <- {"jsonrpc":"2.0","id":5357,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.473] [mcp] <- {"jsonrpc":"2.0","id":5358,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.473] [mcp] <- {"jsonrpc":"2.0","id":5359,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.474] [mcp] <- {"jsonrpc":"2.0","id":5360,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.474] [mcp] <- {"jsonrpc":"2.0","id":5361,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.474] [mcp] <- {"jsonrpc":"2.0","id":5362,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.474] [mcp] <- {"jsonrpc":"2.0","id":5363,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.474] [mcp] <- {"jsonrpc":"2.0","id":5364,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.475] [mcp] <- {"jsonrpc":"2.0","id":5365,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.475] [mcp] <- {"jsonrpc":"2.0","id":5366,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.475] [mcp] <- {"jsonrpc":"2.0","id":5367,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.475] [mcp] <- {"jsonrpc":"2.0","id":5368,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.476] [mcp] <- {"jsonrpc":"2.0","id":5369,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.476] [mcp] <- {"jsonrpc":"2.0","id":5370,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.476] [mcp] <- {"jsonrpc":"2.0","id":5371,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.476] [mcp] <- {"jsonrpc":"2.0","id":5372,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.476] [mcp] <- {"jsonrpc":"2.0","id":5373,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.477] [mcp] <- {"jsonrpc":"2.0","id":5374,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.477] [mcp] <- {"jsonrpc":"2.0","id":5375,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.477] [mcp] <- {"jsonrpc":"2.0","id":5376,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[00:55:24.477] [mcp] <- {"jsonrpc":"2.0","id":5377,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
