[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:24:59.795] [mcp] <- {"jsonrpc":"2.0","id":1383,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.795] [mcp] <- {"jsonrpc":"2.0","id":1384,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.795] [mcp] <- {"jsonrpc":"2.0","id":1385,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.796] [mcp] <- {"jsonrpc":"2.0","id":1386,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.796] [mcp] <- {"jsonrpc":"2.0","id":1387,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.796] [mcp] <- {"jsonrpc":"2.0","id":1388,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.797] [mcp] <- {"jsonrpc":"2.0","id":1389,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.797] [mcp] <- {"jsonrpc":"2.0","id":1390,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.797] [mcp] <- {"jsonrpc":"2.0","id":1391,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.827] [mcp] <- {"jsonrpc":"2.0","id":1392,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.828] [mcp] <- {"jsonrpc":"2.0","id":1393,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.828] [mcp] <- {"jsonrpc":"2.0","id":1394,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.828] [mcp] <- {"jsonrpc":"2.0","id":1395,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.829] [mcp] <- {"jsonrpc":"2.0","id":1396,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.829] [mcp] <- {"jsonrpc":"2.0","id":1397,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.829] [mcp] <- {"jsonrpc":"2.0","id":1398,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.830] [mcp] <- {"jsonrpc":"2.0","id":1399,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.830] [mcp] <- {"jsonrpc":"2.0","id":1400,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.830] [mcp] <- {"jsonrpc":"2.0","id":1401,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.831] [mcp] <- {"jsonrpc":"2.0","id":1402,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.831] [mcp] <- {"jsonrpc":"2.0","id":1403,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.831] [mcp] <- {"jsonrpc":"2.0","id":1404,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.832] [mcp] <- {"jsonrpc":"2.0","id":1405,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.832] [mcp] <- {"jsonrpc":"2.0","id":1406,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.832] [mcp] <- {"jsonrpc":"2.0","id":1407,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.855] [mcp] <- {"jsonrpc":"2.0","id":1408,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.856] [mcp] <- {"jsonrpc":"2.0","id":1409,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.856] [mcp] <- {"jsonrpc":"2.0","id":1410,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.856] [mcp] <- {"jsonrpc":"2.0","id":1411,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.857] [mcp] <- {"jsonrpc":"2.0","id":1412,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.857] [mcp] <- {"jsonrpc":"2.0","id":1413,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.857] [mcp] <- {"jsonrpc":"2.0","id":1414,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.858] [mcp] <- {"jsonrpc":"2.0","id":1415,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.858] [mcp] <- {"jsonrpc":"2.0","id":1416,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.858] [mcp] <- {"jsonrpc":"2.0","id":1417,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.858] [mcp] <- {"jsonrpc":"2.0","id":1418,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.859] [mcp] <- {"jsonrpc":"2.0","id":1419,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.859] [mcp] <- {"jsonrpc":"2.0","id":1420,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.859] [mcp] <- {"jsonrpc":"2.0","id":1421,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.860] [mcp] <- {"jsonrpc":"2.0","id":1422,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.860] [mcp] <- {"jsonrpc":"2.0","id":1423,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.880] [mcp] <- {"jsonrpc":"2.0","id":1424,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.880] [mcp] <- {"jsonrpc":"2.0","id":1425,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.881] [mcp] <- {"jsonrpc":"2.0","id":1426,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.881] [mcp] <- {"jsonrpc":"2.0","id":1427,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.881] [mcp] <- {"jsonrpc":"2.0","id":1428,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.882] [mcp] <- {"jsonrpc":"2.0","id":1429,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.882] [mcp] <- {"jsonrpc":"2.0","id":1430,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.882] [mcp] <- {"jsonrpc":"2.0","id":1431,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.883] [mcp] <- {"jsonrpc":"2.0","id":1432,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.883] [mcp] <- {"jsonrpc":"2.0","id":1433,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.883] [mcp] <- {"jsonrpc":"2.0","id":1434,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.884] [mcp] <- {"jsonrpc":"2.0","id":1435,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.884] [mcp] <- {"jsonrpc":"2.0","id":1436,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.884] [mcp] <- {"jsonrpc":"2.0","id":1437,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.885] [mcp] <- {"jsonrpc":"2.0","id":1438,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.885] [mcp] <- {"jsonrpc":"2.0","id":1439,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.905] [mcp] <- {"jsonrpc":"2.0","id":1440,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.906] [mcp] <- {"jsonrpc":"2.0","id":1441,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.906] [mcp] <- {"jsonrpc":"2.0","id":1442,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.906] [mcp] <- {"jsonrpc":"2.0","id":1443,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.907] [mcp] <- {"jsonrpc":"2.0","id":1444,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.907] [mcp] <- {"jsonrpc":"2.0","id":1445,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.907] [mcp] <- {"jsonrpc":"2.0","id":1446,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.907] [mcp] <- {"jsonrpc":"2.0","id":1447,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.908] [mcp] <- {"jsonrpc":"2.0","id":1448,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.908] [mcp] <- {"jsonrpc":"2.0","id":1449,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.908] [mcp] <- {"jsonrpc":"2.0","id":1450,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.909] [mcp] <- {"jsonrpc":"2.0","id":1451,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.909] [mcp] <- {"jsonrpc":"2.0","id":1452,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.909] [mcp] <- {"jsonrpc":"2.0","id":1453,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.910] [mcp] <- {"jsonrpc":"2.0","id":1454,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.910] [mcp] <- {"jsonrpc":"2.0","id":1455,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.930] [mcp] <- {"jsonrpc":"2.0","id":1456,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.931] [mcp] <- {"jsonrpc":"2.0","id":1457,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.931] [mcp] <- {"jsonrpc":"2.0","id":1458,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.931] [mcp] <- {"jsonrpc":"2.0","id":1459,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.932] [mcp] <- {"jsonrpc":"2.0","id":1460,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.932] [mcp] <- {"jsonrpc":"2.0","id":1461,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.932] [mcp] <- {"jsonrpc":"2.0","id":1462,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.933] [mcp] <- {"jsonrpc":"2.0","id":1463,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.933] [mcp] <- {"jsonrpc":"2.0","id":1464,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.933] [mcp] <- {"jsonrpc":"2.0","id":1465,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.933] [mcp] <- {"jsonrpc":"2.0","id":1466,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.934] [mcp] <- {"jsonrpc":"2.0","id":1467,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.934] [mcp] <- {"jsonrpc":"2.0","id":1468,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.934] [mcp] <- {"jsonrpc":"2.0","id":1469,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.935] [mcp] <- {"jsonrpc":"2.0","id":1470,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.935] [mcp] <- {"jsonrpc":"2.0","id":1471,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:59.975] [mcp] <- {"jsonrpc":"2.0","id":1472,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.975] [mcp] <- {"jsonrpc":"2.0","id":1473,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.975] [mcp] <- {"jsonrpc":"2.0","id":1474,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.976] [mcp] <- {"jsonrpc":"2.0","id":1475,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.976] [mcp] <- {"jsonrpc":"2.0","id":1476,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.976] [mcp] <- {"jsonrpc":"2.0","id":1477,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.976] [mcp] <- {"jsonrpc":"2.0","id":1478,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.977] [mcp] <- {"jsonrpc":"2.0","id":1479,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.977] [mcp] <- {"jsonrpc":"2.0","id":1480,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.977] [mcp] <- {"jsonrpc":"2.0","id":1481,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.978] [mcp] <- {"jsonrpc":"2.0","id":1482,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.978] [mcp] <- {"jsonrpc":"2.0","id":1483,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.978] [mcp] <- {"jsonrpc":"2.0","id":1484,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.979] [mcp] <- {"jsonrpc":"2.0","id":1485,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:24:59.979] [mcp] <- {"jsonrpc":"2.0","id":1486,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:59.979] [mcp] <- {"jsonrpc":"2.0","id":1487,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.007] [mcp] <- {"jsonrpc":"2.0","id":1488,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.007] [mcp] <- {"jsonrpc":"2.0","id":1489,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.008] [mcp] <- {"jsonrpc":"2.0","id":1490,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.008] [mcp] <- {"jsonrpc":"2.0","id":1491,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.008] [mcp] <- {"jsonrpc":"2.0","id":1492,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.009] [mcp] <- {"jsonrpc":"2.0","id":1493,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.009] [mcp] <- {"jsonrpc":"2.0","id":1494,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.009] [mcp] <- {"jsonrpc":"2.0","id":1495,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.009] [mcp] <- {"jsonrpc":"2.0","id":1496,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.010] [mcp] <- {"jsonrpc":"2.0","id":1497,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.010] [mcp] <- {"jsonrpc":"2.0","id":1498,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.010] [mcp] <- {"jsonrpc":"2.0","id":1499,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.011] [mcp] <- {"jsonrpc":"2.0","id":1500,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.011] [mcp] <- {"jsonrpc":"2.0","id":1501,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.011] [mcp] <- {"jsonrpc":"2.0","id":1502,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.012] [mcp] <- {"jsonrpc":"2.0","id":1503,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.043] [mcp] <- {"jsonrpc":"2.0","id":1504,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.043] [mcp] <- {"jsonrpc":"2.0","id":1505,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.043] [mcp] <- {"jsonrpc":"2.0","id":1506,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.044] [mcp] <- {"jsonrpc":"2.0","id":1507,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.044] [mcp] <- {"jsonrpc":"2.0","id":1508,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.044] [mcp] <- {"jsonrpc":"2.0","id":1509,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.045] [mcp] <- {"jsonrpc":"2.0","id":1510,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.045] [mcp] <- {"jsonrpc":"2.0","id":1511,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.045] [mcp] <- {"jsonrpc":"2.0","id":1512,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.046] [mcp] <- {"jsonrpc":"2.0","id":1513,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.046] [mcp] <- {"jsonrpc":"2.0","id":1514,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.046] [mcp] <- {"jsonrpc":"2.0","id":1515,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.047] [mcp] <- {"jsonrpc":"2.0","id":1516,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.047] [mcp] <- {"jsonrpc":"2.0","id":1517,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.047] [mcp] <- {"jsonrpc":"2.0","id":1518,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.047] [mcp] <- {"jsonrpc":"2.0","id":1519,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.067] [mcp] <- {"jsonrpc":"2.0","id":1520,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.068] [mcp] <- {"jsonrpc":"2.0","id":1521,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.068] [mcp] <- {"jsonrpc":"2.0","id":1522,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.068] [mcp] <- {"jsonrpc":"2.0","id":1523,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.069] [mcp] <- {"jsonrpc":"2.0","id":1524,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.069] [mcp] <- {"jsonrpc":"2.0","id":1525,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.069] [mcp] <- {"jsonrpc":"2.0","id":1526,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.070] [mcp] <- {"jsonrpc":"2.0","id":1527,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.070] [mcp] <- {"jsonrpc":"2.0","id":1528,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.070] [mcp] <- {"jsonrpc":"2.0","id":1529,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.071] [mcp] <- {"jsonrpc":"2.0","id":1530,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.071] [mcp] <- {"jsonrpc":"2.0","id":1531,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.071] [mcp] <- {"jsonrpc":"2.0","id":1532,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.072] [mcp] <- {"jsonrpc":"2.0","id":1533,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.072] [mcp] <- {"jsonrpc":"2.0","id":1534,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.072] [mcp] <- {"jsonrpc":"2.0","id":1535,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.092] [mcp] <- {"jsonrpc":"2.0","id":1536,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.093] [mcp] <- {"jsonrpc":"2.0","id":1537,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.093] [mcp] <- {"jsonrpc":"2.0","id":1538,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.094] [mcp] <- {"jsonrpc":"2.0","id":1539,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.094] [mcp] <- {"jsonrpc":"2.0","id":1540,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.094] [mcp] <- {"jsonrpc":"2.0","id":1541,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.094] [mcp] <- {"jsonrpc":"2.0","id":1542,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.095] [mcp] <- {"jsonrpc":"2.0","id":1543,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.095] [mcp] <- {"jsonrpc":"2.0","id":1544,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.095] [mcp] <- {"jsonrpc":"2.0","id":1545,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.096] [mcp] <- {"jsonrpc":"2.0","id":1546,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.096] [mcp] <- {"jsonrpc":"2.0","id":1547,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.096] [mcp] <- {"jsonrpc":"2.0","id":1548,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.097] [mcp] <- {"jsonrpc":"2.0","id":1549,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.097] [mcp] <- {"jsonrpc":"2.0","id":1550,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.097] [mcp] <- {"jsonrpc":"2.0","id":1551,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.118] [mcp] <- {"jsonrpc":"2.0","id":1552,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.118] [mcp] <- {"jsonrpc":"2.0","id":1553,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.118] [mcp] <- {"jsonrpc":"2.0","id":1554,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.119] [mcp] <- {"jsonrpc":"2.0","id":1555,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.119] [mcp] <- {"jsonrpc":"2.0","id":1556,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.119] [mcp] <- {"jsonrpc":"2.0","id":1557,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.120] [mcp] <- {"jsonrpc":"2.0","id":1558,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.120] [mcp] <- {"jsonrpc":"2.0","id":1559,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.120] [mcp] <- {"jsonrpc":"2.0","id":1560,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.121] [mcp] <- {"jsonrpc":"2.0","id":1561,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.121] [mcp] <- {"jsonrpc":"2.0","id":1562,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.121] [mcp] <- {"jsonrpc":"2.0","id":1563,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.122] [mcp] <- {"jsonrpc":"2.0","id":1564,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.122] [mcp] <- {"jsonrpc":"2.0","id":1565,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
[10:25:00.122] [mcp] <- {"jsonrpc":"2.0","id":1566,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:25:00.122] [mcp] <- {"jsonrpc":"2.0","id":1567,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:25:00.146] [mcp] <- {"jsonrpc":"2.0","id":1568,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","
